파일 경로,행 수,열 수,ID,내용 일부
train/6.채널정보/201807_train_채널정보.parquet,400000,105,ID,"기준년월, ID, 인입횟수_ARS_R6M, 이용메뉴건수_ARS_R6M, 인입일수_ARS_R6M ..."
train/6.채널정보/201811_train_채널정보.parquet,400000,105,ID,"기준년월, ID, 인입횟수_ARS_R6M, 이용메뉴건수_ARS_R6M, 인입일수_ARS_R6M ..."
train/6.채널정보/201810_train_채널정보.parquet,400000,105,ID,"기준년월, ID, 인입횟수_ARS_R6M, 이용메뉴건수_ARS_R6M, 인입일수_ARS_R6M ..."
train/6.채널정보/201812_train_채널정보.parquet,400000,105,ID,"기준년월, ID, 인입횟수_ARS_R6M, 이용메뉴건수_ARS_R6M, 인입일수_ARS_R6M ..."
train/6.채널정보/201808_train_채널정보.parquet,400000,105,ID,"기준년월, ID, 인입횟수_ARS_R6M, 이용메뉴건수_ARS_R6M, 인입일수_ARS_R6M ..."
train/6.채널정보/201809_train_채널정보.parquet,400000,105,ID,"기준년월, ID, 인입횟수_ARS_R6M, 이용메뉴건수_ARS_R6M, 인입일수_ARS_R6M ..."
train/2.신용정보/201810_train_신용정보.parquet,400000,42,ID,"기준년월, ID, 최초한도금액, 카드이용한도금액, CA한도금액 ..."
train/2.신용정보/201808_train_신용정보.parquet,400000,42,ID,"기준년월, ID, 최초한도금액, 카드이용한도금액, CA한도금액 ..."
train/2.신용정보/201812_train_신용정보.parquet,400000,42,ID,"기준년월, ID, 최초한도금액, 카드이용한도금액, CA한도금액 ..."
train/2.신용정보/201807_train_신용정보.parquet,400000,42,ID,"기준년월, ID, 최초한도금액, 카드이용한도금액, CA한도금액 ..."
train/2.신용정보/201809_train_신용정보.parquet,400000,42,ID,"기준년월, ID, 최초한도금액, 카드이용한도금액, CA한도금액 ..."
train/2.신용정보/201811_train_신용정보.parquet,400000,42,ID,"기준년월, ID, 최초한도금액, 카드이용한도금액, CA한도금액 ..."
train/3.승인매출정보/201810_train_승인매출정보.parquet,400000,406,ID,"기준년월, ID, 최종이용일자_기본, 최종이용일자_신판, 최종이용일자_CA ..."
train/3.승인매출정보/201809_train_승인매출정보.parquet,400000,406,ID,"기준년월, ID, 최종이용일자_기본, 최종이용일자_신판, 최종이용일자_CA ..."
train/3.승인매출정보/201811_train_승인매출정보.parquet,400000,406,ID,"기준년월, ID, 최종이용일자_기본, 최종이용일자_신판, 최종이용일자_CA ..."
