No,상품종류,필드한글명,설명,코드여부,유효값,타입
1,은행수신상품,은행코드,,Y,,Char
2,은행수신상품,은행명,,N,,Char
3,은행수신상품,상품코드,,Y,,Char
4,은행수신상품,상품명,,N,,Char
5,은행수신상품,상품일련번호,,N,,Num
6,은행수신상품,계약기간개월수_최소구간,,N,,Char
7,은행수신상품,계약기간개월수_최대구간,,N,,Char
8,은행수신상품,가입금액_최소구간,,N,,Char
9,은행수신상품,가입금액_최대구간,,N,,Char
10,은행수신상품,통장거치식_신규가입금액_단위,,N,,Char
11,은행수신상품,적립식_월부금_단위,,N,,Char
12,은행수신상품,상품개요_설명,,N,,Char
13,은행수신상품,신규채널,,N,,Char
14,은행수신상품,해지채널,,N,,Char
15,은행수신상품,상품그룹코드,,Y,,Char
16,은행수신상품,상품그룹명,,N,,Char
17,은행수신상품,예금입출금방식,,N,,Char
18,은행수신상품,만기여부,,N,,Char
19,은행수신상품,이자지급방법,,N,,Char
20,은행수신상품,이자계산방법,,N,,Char
21,은행수신상품,적립식_부금납입방식,,N,,Char
22,은행수신상품,적립식_부금납입주기,,N,,Char
23,은행수신상품,적립식_부금금액한도_여부,,N,,Char
24,은행수신상품,적립식_부금금액한도_조건,,N,,Char
25,은행수신상품,가입대상고객_조건여부,,N,,Char
26,은행수신상품,가입대상고객_조건,,N,,Char
27,은행수신상품,가입제한_조건여부,,N,,Char
28,은행수신상품,가입제한_조건,,N,,Char
29,은행수신상품,기본금리,,N,,Num
30,은행수신상품,예금자보호대상여부,,N,,Char
31,은행수신상품,판매한도금액,,N,,Char
32,은행수신상품,만기후이율,,N,,Char
33,은행수신상품,중도해지이율,,N,,Char
34,은행수신상품,세제혜택_비과세종합저축_여부,,N,,Char
35,은행수신상품,세제혜택_비과세종합저축_조건,,N,,Char
36,은행수신상품,회전식_정기예금_여부,,N,,Char
37,은행수신상품,회전식_정기예금_회전주기_개월수,,N,,Char
38,은행수신상품,기타_상품가입_고려사항,,N,,Char
39,은행수신상품,추가내용,,N,,Char
40,은행수신상품,우대금리조건여부,,N,,Char
41,은행수신상품,우대금리조건_개수,,N,,Num
42,은행수신상품,최대우대금리,,N,,Num
43,은행수신상품,우대금리조건_고객예금실적_여부,,N,,Char
44,은행수신상품,우대금리조건_고객예금실적_조건,,N,,Char
45,은행수신상품,우대금리조건_고객예금실적_우대금리,,N,,Num
